acpi 1.7-3
alacritty 0.5.0-1
alsa-utils 1.2.3-2
android-file-transfer 3.9-2
android-studio 4.0.1.0-1
android-tools 30.0.3-1
android-udev 20200613-1
arandr 0.1.10-4
arch-install-scripts 23-2
archiso 47.1-1
arm-none-eabi-gdb 9.2-1
audacity 1:2.4.1-4
autoconf 2.69-7
automake 1.16.2-3
base 2-2
betterlockscreen 3.0.1-5
bind 9.16.6-1
binutils 2.35-2
bison 3.6.4-1
bitwarden 1.20.1-1
blender 17:2.90.0-3
bluez-utils 5.54-2
bmon 4.0-4
btrfs-progs 5.7-1
cheese 3.34.0+23+gcac6d3a1-1
chromium 85.0.4183.83-1
clight 4.1-1
clightd 4.2-1
cmake 3.18.2-1
cmatrix 2.0-2
code 1.48.2-1
cpupower 5.7-1
cuda 11.0.3-1
cups-pdf 3.0.1-5
ddcutil 0.9.9-1
dhclient 4.4.2-2
discord 0.0.11-1
docker 1:19.03.12-2
dosfstools 4.1-3
dunst 1.5.0-1
efibootmgr 17-2
epdfview 0.1.8-11
ethtool 1:5.7-1
expac 10-2
fakeroot 1.24-2
fd 8.1.1-1
feh 3.5-1
file 5.39-1
findutils 4.7.0-2
firefox 80.0.1-1
flameshot 0.6.0-4
flex 2.6.4-3
fontforge 20200314-3
foomatic-db 3:20200822-1
foomatic-db-gutenprint-ppds 5.3.3-2
foomatic-db-nonfree 3:20200822-1
foomatic-db-nonfree-ppds 3:20200822-1
foomatic-db-ppds 3:20200822-1
freetype2 2.10.2-1
fribidi 1.0.10-1
fwupd 1.4.6-1
fzf 0.22.0-1
gawk 5.1.0-1
gcc 10.2.0-2
gconf 3.2.6+11+g07808097-8
gettext 0.21-1
gimp 2.10.20-1
gimp-plugin-gmic 2.9.2-2
gimp-plugin-layer-via-copy-cut 1.6-2
gimp-plugin-resynthesizer 2.0.3-1
git 2.28.0-1
glslang 8.13.3743-1
gnome-keyring 1:3.36.0-1
gputest 0.7.0-1
grep 3.4-1
groff 1.22.4-3
gst-libav 1.16.2-2
gst-plugins-good 1.16.2-3
gstreamer-vaapi 1.16.2-2
gstreamer0.10-base 0.10.36-13
gtkmm 1:2.24.5-4
gunicorn 20.0.4-1
gutenprint 5.3.3-2
gzip 1.10-3
hashcat 1:6.1.1-1
hdparm 9.58-3
htop 3.0.1-1
hwinfo 21.70-2
i3-gaps 4.18.2-2
i3lock-color 2.12.c.5-1
i3status 2.13-3
imagemagick 7.0.10.29-1
inkscape 1.0-6
intel-gpu-tools 1.25-2
intel-media-driver 20.2.0-1
intel-media-sdk 20.2.1-1
intel-ucode 20200616-1
iperf 2.0.13-2
jdk-openjdk 14.0.2.u12-1
kdenlive 20.08.1-1
kubectl 1.18.5-2
lib32-alsa-lib 1.2.3.2-1
lib32-alsa-oss 1.1.8-2
